num_iter,max_error,l2_energy,rmse,rrmse,rmsre,step_size,time,solve_time,constraint_time,direction_time,line_search_time,direction_norm,direction_residual,
0,1.51819265562238748,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,1.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,
1,0.82258063260400327,19.93442536315917124,0.00240871785393049,0.00024213718019052,0.02221323459984711,1.00000000000000000,0.10124200000000000,0.02851000000000000,0.02709300000000000,0.03397400000000000,0.02841700000000000,6.31417854723148864,0.00000000001194891,
2,0.42541387755809268,21.95868444282809762,0.00248468299608196,0.00024977360190065,0.02308514661463700,0.50000000000000000,0.23380699999999999,0.02552400000000000,0.04644900000000000,0.03362799999999999,0.05150199999999999,1.48572081185971983,0.00000000000526443,
3,0.21306131278703422,23.33779577263659988,0.00252881692665316,0.00025421018025780,0.02369222941503757,0.50000000000000000,0.37453300000000000,0.02875900000000000,0.05100800000000000,0.03724400000000000,0.05148700000000000,0.82617337028971150,0.00000000000081039,
4,0.10629873198397810,24.12243686325031788,0.00255232281326996,0.00025657311749181,0.02403545490549708,0.50000000000000000,0.51065499999999997,0.02858600000000000,0.04757999999999996,0.03723500000000002,0.05030800000000002,0.43228163591483693,0.00000000000074930,
5,0.05306324390752870,24.53757710286918936,0.00256441280072744,0.00025778846758635,0.02421605766872065,0.50000000000000000,0.65567100000000000,0.02695600000000000,0.04686800000000002,0.03495399999999993,0.06220800000000004,0.22023644366005524,0.00000000000070349,
6,0.02650740715824007,24.75060463604006955,0.00257053729166411,0.00025840413411744,0.02430844329902786,0.50000000000000000,0.83993600000000002,0.03409500000000000,0.06245199999999995,0.04438700000000007,0.07644299999999993,0.11101553388873489,0.00000000000051036,
7,0.01324736564711326,24.85844293011998829,0.00257361865407334,0.00025871388911996,0.02435513386541266,0.50000000000000000,0.96862199999999998,0.02850800000000000,0.04630400000000001,0.03755500000000001,0.04388499999999995,0.05571397591513386,0.00000000000028457,
8,0.00662206602896021,24.91268754605573932,0.00257516400992143,0.00025886923654135,0.02437860040184645,0.50000000000000000,1.09887399999999991,0.02779100000000000,0.04332599999999998,0.03574900000000003,0.05015999999999998,0.02790606251516970,0.00000000000010533,
9,0.00331062498697943,24.93989050316811174,0.00257593784155496,0.00025894702622908,0.02439036357345653,0.50000000000000000,1.23087400000000002,0.02788400000000000,0.04366000000000003,0.03544400000000003,0.05186299999999999,0.01396494197702338,0.00000000000006708,
10,0.00165521002236702,24.95351204695872482,0.00257632504455306,0.00025898594994194,0.02439625258240360,0.50000000000000000,1.36727699999999985,0.02889700000000000,0.05370100000000000,0.03858600000000001,0.04317900000000008,0.00698540663829775,0.00000000000001142,
11,0.00082757933629818,24.96032782288030560,0.00257651871769423,0.00025900541900022,0.02439919893601850,0.50000000000000000,1.53546699999999992,0.03359800000000000,0.05593799999999982,0.04270200000000002,0.06815499999999997,0.00349343181051378,0.00000000000001299,
12,0.00041378324233676,24.96373696035117717,0.00257661557215004,0.00025901515532728,0.02440067257430649,0.50000000000000000,1.73439999999999994,0.02974100000000000,0.08138900000000016,0.05543000000000009,0.06111500000000003,0.00174689742339822,0.00000000000000486,
13,0.00020689001383101,24.96544184127072441,0.00257666400384580,0.00025902002393994,0.02440140950871709,0.50000000000000000,1.88109799999999994,0.02826500000000000,0.05071800000000004,0.03652199999999994,0.05844699999999992,0.00087349401390168,0.00000000000000270,
14,0.00010344460497258,24.96629435975103561,0.00257668822081016,0.00025902245835851,0.02440177800472537,0.50000000000000000,2.01874500000000001,0.02942400000000000,0.05269100000000004,0.03708800000000001,0.04688999999999988,0.00043675832189218,0.00000000000000064,
15,0.00005172220198713,24.96672063849416290,0.00257670032957143,0.00025902367559585,0.02440196225992906,0.50000000000000000,2.14795800000000003,0.02829400000000000,0.04243600000000036,0.03577100000000000,0.04998999999999976,0.00021838198907910,0.00000000000000026,
16,0.00002586107586744,24.96693378274088104,0.00257670638402183,0.00025902428422153,0.02440205438933058,0.50000000000000000,2.29741099999999987,0.03052300000000000,0.04719199999999990,0.03878499999999985,0.06251800000000030,0.00010919170119813,0.00000000000000029,
17,0.00001293053165163,24.96704035608210503,0.00257670941126443,0.00025902458853612,0.02440210045448069,0.50000000000000000,2.43705999999999978,0.02716500000000000,0.04867800000000022,0.03464299999999998,0.05535099999999993,0.00005459602710833,0.00000000000000022,
18,0.00000646526425463,24.96709364305692702,0.00257671092489007,0.00025902474069385,0.02440212348716805,0.50000000000000000,2.56331400000000009,0.02822000000000000,0.04400099999999973,0.03564500000000015,0.04567999999999994,0.00002729805757653,0.00000000000000012,
19,0.00000323263173563,24.96712028662186000,0.00257671168170404,0.00025902481677283,0.02440213500354044,0.50000000000000000,2.68651799999999996,0.02859400000000000,0.04241099999999998,0.03647399999999967,0.04339500000000029,0.00001364904030681,0.00000000000000008,
20,0.00000161631576923,24.96713360842302620,0.00257671206011128,0.00025902485481235,0.02440214076173360,0.50000000000000000,2.82124199999999981,0.02753000000000000,0.04244000000000003,0.03510599999999986,0.05622799999999994,0.00000682452263049,0.00000000000000001,
21,0.00000080815785797,24.96714026932851382,0.00257671224931497,0.00025902487383212,0.02440214364083190,0.50000000000000000,2.96085399999999987,0.02903600000000000,0.04674399999999990,0.03722899999999996,0.05472000000000010,0.00000341226216241,0.00000000000000001,
22,0.00000040407892410,24.96714359978155784,0.00257671234391680,0.00025902488334200,0.02440214508038115,0.50000000000000000,3.08833699999999967,0.02844700000000000,0.04483199999999998,0.03658800000000006,0.04505299999999979,0.00000170613092074,0.00000000000000001,
23,0.00000020203945983,24.96714526500858611,0.00257671239121773,0.00025902488809694,0.02440214580015594,0.50000000000000000,3.22021200000000007,0.02717500000000000,0.04418100000000003,0.03438900000000000,0.05228100000000024,0.00000085306550247,0.00000000000000001,
24,0.00000010101972769,24.96714609762247505,0.00257671241486821,0.00025902489047441,0.02440214616004353,0.50000000000000000,3.34472799999999992,0.02581600000000000,0.04858900000000022,0.03344299999999967,0.04149500000000028,0.00000042653297170,0.00000000000000000,
25,0.00000005050986562,24.96714651392999684,0.00257671242669347,0.00025902489166315,0.02440214633998763,0.50000000000000000,3.47813499999999998,0.02707600000000000,0.04642299999999988,0.03500299999999967,0.05100999999999978,0.00000021326659287,0.00000000000000000,
26,0.00000002525493237,24.96714672208302233,0.00257671243260608,0.00025902489225752,0.02440214642995931,0.50000000000000000,3.59826800000000002,0.02655300000000000,0.04054200000000030,0.03457499999999980,0.04409500000000000,0.00000010663279266,0.00000000000000000,
27,0.00000001262746441,24.96714682615931835,0.00257671243556236,0.00025902489255470,0.02440214647494498,0.50000000000000000,3.71751499999999968,0.02658500000000000,0.04443600000000014,0.03388400000000003,0.03998499999999972,0.00000005331674042,0.00000000000000000,
28,0.00000000000000977,24.96714693023562504,0.00257671243851866,0.00025902489285188,0.02440214651993070,1.00000000000000000,3.82911000000000001,0.02813400000000000,0.04361699999999979,0.03557800000000011,0.03144599999999986,0.00000002665813082,0.00000000000000000,
